,Loại tin,Mã tin,Link,Diện tích,Mức giá,Hướng nhà,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Title,Address,Đường vào,Mặt tiền,Check,Ngày đăng,Ngày hết hạn,"Số phòng tắm, vệ sinh",Hướng ban công
31,Tin VIP Vàng,42180939,https://batdongsan.com.vn/ban-nha-mat-pho-duong-vinh-khanh-phuong-10/-tien-kinh-doanh-khu-vuc-hiem-ban-dang-cho-thue-30tr-thang-pr42180939,77 m²,16 tỷ,,2 tầng,2 phòng,,Sổ đỏ/ Sổ hồng,,Mặt tiền kinh doanh Vĩnh Khánh - Khu vực hiếm nhà bán - Đang cho thuê 30tr/tháng,"Đường Vĩnh Khánh, Phường 10, Quận 4, Hồ Chí Minh",,5 m,Chưa Xác Thực,16/02/2025,23/02/2025,3 phòng,
32,Tin VIP Vàng,42110418,https://batdongsan.com.vn/ban-nha-mat-pho-duong-so-7-phuong-an-phu/hg-ngop-b-gap-tret-2-lau-mt-7-qu-2-5x20-100m2-gia-chi-18-9-ty-pr42110418,100 m²,"18,9 tỷ",Tây - Bắc,3 tầng,,,- Pháp lý: Sổ hồng cá nhân.,,Hàng ngộp bán gấp! Nhà trệt + 2 lầu mt đường số 7 - An Phú - Quận 2 - 5x20=100m2 - giá chỉ 18.9 tỷ,"Đường Số 7, Phường An Phú, Quận 2, Hồ Chí Minh",,,Chưa Xác Thực,15/02/2025,22/02/2025,,
33,Tin VIP Vàng,42170069,https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-gia-thieu-phuong-vo-thi-sau/-cuc-tot-toa-vp-duy-nhat-q3-26-5x39-1000m2-5600m2-san-ham-10-tang-550-ty-hdt-65k-pr42170069,1.000 m²,550 tỷ,,10 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,"Giá cực tốt - Tòa VP duy nhất Q3 (26,5x39) 1000m2 - 5600m2 sàn. Hầm 10 tầng giá 550 tỷ HĐT 1,641 tỷ","Đường Nguyễn Gia Thiều, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh",,"26,5 m",Chưa Xác Thực,14/02/2025,21/02/2025,,
34,Tin thường,40234099,https://batdongsan.com.vn/ban-nha-mat-pho-duong-ngo-quyen-phuong-6-11/-mt-q10-5x18m-5-lau-moi-dep-gia-25-ty-pr40234099,89 m²,25 tỷ,,5 tầng,,,Sổ đỏ/ Sổ hồng,,"Nhà MT Ngô Quyền, Q10 - 5x18m - 5 lầu mới đẹp - giá 25 tỷ - 0906 366 ***","Đường Ngô Quyền, Phường 6, Quận 10, Hồ Chí Minh",5 m,,TIN XÁC THỰC,17/02/2025,27/02/2025,,
35,Tin thường,41990019,https://batdongsan.com.vn/ban-nha-mat-pho-duong-so-8-phuong-11-8/-tien-kinh-doanh-8-full-noi-that-chu-gui-14-5-ty-tl-lien-he-ngay-pr41990019,"80,4 m²","14,5 tỷ",,5 tầng,8 phòng,,Sổ đỏ/ Sổ hồng.,,"Mặt tiền kinh doanh đường số 8, full nội thất, chủ gửi 14.5 tỷ TL. Liên hệ ngay 0906 435 ***","Đường Số 8, Phường 11, Gò Vấp, Hồ Chí Minh",,,TIN XÁC THỰC,18/02/2025,28/02/2025,7 phòng,
36,Tin thường,40472631,https://batdongsan.com.vn/ban-nha-mat-pho-duong-cach-mang-thang-tam-phuong-12-5/ban-dep-mt-283-285-cmt8-p12-quan-10-dt-4-5-x-26m2-chi-18-ty-tl-ngay-ha-do-centrosa-pr40472631,64 m²,21 tỷ,,4 tầng,3 phòng,,Sổ đỏ/ Sổ hồng.,Đầy đủ.,"Bán nhà đẹp MT đường 283 - 285 CMT8, P12, Quận 10. DT 4 x 16m2 chỉ 21 tỷ TL ngay Hà Đô Centrosa","283 - 285, Đường Cách Mạng Tháng Tám, Phường 12, Quận 10, Hồ Chí Minh",,,TIN XÁC THỰC,12/02/2025,22/02/2025,4 phòng,
37,Tin thường,41558877,https://batdongsan.com.vn/ban-nha-mat-pho-duong-3-2-2-phuong-14-5/-goc-2mt-3-2-p14-q10-5-5m-x-25m-cn-132m2-khong-dinh-lo-gioi-hdt-75-trieu-thang-pr41558877,132 m²,28 tỷ,,1 tầng,2 phòng,,Sổ đỏ/ Sổ hồng,,"Nhà góc 2MT Đường 3/2, P14, Q10, 5.5x25m, CN: 132m2, Không dính lộ giới, HĐT 75 triệu/tháng","Đường 3/2, Phường 14, Quận 10, Hồ Chí Minh",,"5,5 m",TIN XÁC THỰC,18/02/2025,28/02/2025,2 phòng,
38,Tin thường,41878662,https://batdongsan.com.vn/ban-nha-mat-pho-duong-mieu-go-xoai-phuong-binh-hung-hoa-a/-moi-4-5-tam-4x20m-sieu-dep-full-noi-that-mtkd-le-van-quoi-pr41878662,80 m²,"8,8 tỷ",Bắc,5 tầng,6 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,"Nhà mới 4,5 tấm 4x20m siêu đẹp full nội thất MTKD Miếu Gò Xoài - Lê Văn Quới","Đường Miếu Gò Xoài, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh",12 m,4 m,TIN XÁC THỰC,14/02/2025,24/02/2025,6 phòng,Bắc
39,Tin thường,41778920,https://batdongsan.com.vn/ban-nha-mat-pho-pho-nam-hoa-phuong-phuoc-long-a/giam-3-ty-hang-dau-tu-tien-pla-ngang-8-dt-183m2-canh-xalo-ngay-tuyen-metro-pr41778920,"182,46 m²","16,8 tỷ",,,,,Sổ đỏ/ Sổ hồng,,Giảm 3tỷ! Hàng đầu tư-nhà mặt tiền Nam Hòa - PLA. Ngang 8 DT 182.46m2. Cạnh Xalo. Ngay tuyến Metro,"Đường Nam Hòa, Phường Phước Long A, Quận 9, Hồ Chí Minh",,8 m,TIN XÁC THỰC,13/02/2025,28/02/2025,,
40,Tin thường,41809715,https://batdongsan.com.vn/ban-nha-mat-pho-duong-to-hien-thanh-phuong-15-3/-tien-4x20m-6-tang-vi-tri-dep-ngay-big-c-via-he-truoc-rong-8m-gia-27-ty-tl-pr41809715,"77,3 m²",27 tỷ,,6 tầng,6 phòng,,Sổ đỏ/ Sổ hồng,,"Mặt tiền Tô Hiến Thành 4x20m, 6 tầng vị trí đẹp ngay Big C, vỉa hè trước nhà rộng 8m, giá 27 tỷ TL","Đường Tô Hiến Thành, Phường 15, Quận 10, Hồ Chí Minh",,,TIN XÁC THỰC,13/02/2025,23/02/2025,8 phòng,
41,Tin thường,42046777,https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-chi-thanh-phuong-9-6/-tien-4-2x21m-3-lau-st-vi-tri-dep-gia-27-8-ty-tl-pr42046777,86 m²,"27,8 tỷ",,4 tầng,5 phòng,,Sổ đỏ/ Sổ hồng,,"Mặt tiền Nguyễn Chí Thanh, 4.2x21m, 3 lầu ST, vị trí đẹp, giá 27.8 tỷ TL","Đường Nguyễn Chí Thanh, Phường 9, Quận 5, Hồ Chí Minh",,,TIN XÁC THỰC,15/02/2025,25/02/2025,6 phòng,
42,Tin thường,42064570,https://batdongsan.com.vn/ban-nha-mat-pho-duong-su-van-hanh-phuong-12-5/-tien-4x18m-5-tang-hdt-78tr-th-ngay-gan-mall-sam-uat-gia-27-8-ty-tl-pr42064570,"67,8 m²","27,8 tỷ",,5 tầng,6 phòng,,Sổ đỏ/ Sổ hồng,,"Mặt tiền Sư Vạn Hạnh 4x18m, 5 tầng HĐT 78tr/th ngay gần Vạn Hạnh Mall sầm uất giá 27.8 tỷ TL","Đường Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh",20 m,4 m,TIN XÁC THỰC,18/02/2025,28/02/2025,8 phòng,
43,Tin VIP Vàng,42167525,https://batdongsan.com.vn/ban-nha-mat-pho-duong-tran-quang-dieu-phuong-13-1/sieu-pham-tien-q3-15x17-2-ctxd-ham-7-lau-gia-65-ty-con-thuong-luong-pr42167525,256 m²,65 tỷ,,3 tầng,,,Sổ đỏ/ Sổ hồng,,"Siêu Phẩm Mặt Tiền Trần Quang Diệu. Q3(15x17,2)CTXD hầm 7 lầu giá 65 tỷ còn thương lượng","Đường Trần Quang Diệu, Phường 13, Quận 3, Hồ Chí Minh",,"15,1 m",Chưa Xác Thực,14/02/2025,21/02/2025,,
44,Tin thường,41337313,https://batdongsan.com.vn/ban-nha-mat-pho-duong-van-phu-phuong-phu-la/ban-kinh-sam-uat-ha-dong-truoc-36m-dt90m2-5-tang-mt-5m-hon-20-ty-pr41337313?source=ad&adid=2629864,96 m²,"16,8 tỷ",,5 tầng,,,Sổ đỏ/ Sổ hồng,,"Bán mặt phố kinh sầm uất, Văn Phú, Hà Đông, đường trước nhà 36m, dt 96m2, 5 tầng, mt 5m, 16,8 tỷ","Đường Văn Phú, Phường Phú La, Hà Đông, Hà Nội",36 m,5 m,Chưa Xác Thực,27/10/2024,,,
45,Tin VIP Vàng,42167146,https://batdongsan.com.vn/ban-nha-mat-pho-duong-quoc-lo-13-phuong-hiep-binh-phuoc-prj-khu-do-thi-van-phuc-city/gio-hang-nhung-can-gia-tot-quy-1-dt-5x20-5-18-5ty-6x17-20ty-7x20m-28ty-9x19m-34ty-pr42167146,"102,5 m²","18,5 tỷ",Tây - Nam,5 tầng,4 phòng,,Sổ đỏ/ Sổ hồng,Cơ bản,"Giỏ hàng những căn giá tốt Vạn Phúc City quý 1, DT 5x20.5 18.5tỷ, 6x17 20tỷ, 7x20m 28tỷ, 9x19m 34tỷ","Dự án KĐT Vạn Phúc City, Đường Quốc Lộ 13, Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh",15 m,5 m,Chưa Xác Thực,14/02/2025,21/02/2025,5 phòng,Tây - Nam
46,Tin VIP Vàng,39157778,https://batdongsan.com.vn/ban-nha-mat-pho-duong-3-2-2-phuong-14-5/gap-ban-tien-ba-thang-hai-3-2-14-quan10-4-x-19m-gia-22-ty-pr39157778,150 m²,25 tỷ,,6 tầng,,,,,"Siêu phẩm góc 2 mặt tiền đường Ba Tháng Hai, Phường 14, Quận 10 - 5 x 30m - HĐT 100tr - giá 25 tỷ","Đường 3/2, Phường 14, Quận 10, Hồ Chí Minh",,5 m,Chưa Xác Thực,14/02/2025,21/02/2025,,
47,Tin VIP Vàng,42161458,https://batdongsan.com.vn/ban-nha-mat-pho-duong-so-4-xa-binh-hung-1-prj-khu-dan-cu-trung-son/rat-gap-giam-sau-ban-khach-san-55-phong-2-tien-12x40-chi-con-72-ty-pr42161458,480 m²,72 tỷ,,6 tầng,55 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,Rất gấp - giảm sâu - bán khách sạn 55 phòng 2 mặt tiền khu Trung Sơn (12x40m) chỉ còn 72 tỷ,"Dự án Trung Sơn, Đường Số 4, Xã Bình Hưng, Bình Chánh, Hồ Chí Minh",20 m,12 m,TIN XÁC THỰC,13/02/2025,20/02/2025,,
48,Tin VIP Vàng,42161095,https://batdongsan.com.vn/ban-nha-mat-pho-duong-vo-van-tan-phuong-5-8/hang-hiem-ban-mt-p5-q3-doan-dep-t-4-5x18-no-hau-gia-45-ty-pr42161095,80 m²,45 tỷ,,3 tầng,,,Sổ đỏ/ Sổ hồng,,"Hàng hiếm - bán nhà MT Võ Văn Tần.P5.Q3. đoạn đẹp nhất (4,5x18) nở hậu giá 45 tỷ","Đường Võ Văn Tần, Phường 5, Quận 3, Hồ Chí Minh",,,Chưa Xác Thực,13/02/2025,20/02/2025,,
49,Tin thường,41702109,https://batdongsan.com.vn/ban-shophouse-nha-pho-thuong-mai-duong-nguyen-tat-thanh-phuong-cam-nghia-prj-song-town/-bien-caraworld-ranh-so-huu-lau-dai-chiet-khau-23-8-chi-tu-7ty-pr41702109?source=ad&adid=2681057,120 m²,6 tỷ,Đông - Nam,3 tầng,3 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,"Nhà phố biển Caraworld Cam Ranh sở hữu lâu dài chiết khấu 23,8% chỉ từ 6 tỷ","Dự án Sông Town, Đường Nguyễn Tất Thành, Phường Cam Nghĩa, Cam Ranh, Khánh Hòa",,,Chưa Xác Thực,22/12/2024,,3 phòng,Đông - Nam
50,Tin VIP Vàng,42160031,https://batdongsan.com.vn/ban-nha-mat-pho-duong-tan-hiep-32-xa-tan-hiep/chinh-chu-ban-tien-32-ap-thoi-tay-2-huyen-hoc-mon-pr42160031,"294,2 m²","8,5 tỷ",Tây,,2 phòng,,Sổ đỏ chính chủ.,,"Chính chủ bán nhà mặt tiền đường Tân Hiệp 32, Ấp Thới Tây 2, Xã Tân Hiệp, Huyện Hóc Môn","Đường Tân Hiệp 32, Ấp Thới Tây 2, Xã Tân Hiệp, Hóc Môn, Hồ Chí Minh",,"5,67 m",TIN XÁC THỰC,13/02/2025,28/02/2025,1 phòng,
51,Tin VIP Vàng,41694824,https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-van-troi-phuong-10-9/ban-toa-vi-tri-g-q-phu-nhuan-dt-15x18m-5-tang-hdt-200tr-thang-gia-45-ty-pr41694824,200 m²,93 tỷ,,9 tầng,,,Sổ đỏ/ Sổ hồng,,BÁN TÒA NHÀ MẶT TIỀN NGUYỄN VĂN TRỖI Q.Phú Nhuận -DT: 8.5x24m HẦM 9 LẦU HĐT 330tr/tháng giá 93 Tỷ,"Đường Nguyễn Văn Trỗi, Phường 10, Phú Nhuận, Hồ Chí Minh",,"8,5 m",Chưa Xác Thực,13/02/2025,23/02/2025,,
52,Tin VIP Vàng,42150809,https://batdongsan.com.vn/ban-nha-mat-pho-duong-cao-thang-phuong-5-8/ban-tien-p05-quan-3-dt-14x25-cong-n-220m2-kc-3-tang-gia-ban-chi-70-ty-pr42150809,220 m²,85 tỷ,,3 tầng,,,Sổ đỏ/ Sổ hồng,,"Bán nhà mặt tiền Cao Thắng, P5, Quận 3, DT: 14x25m công nhận 220m2 - 3 tầng, giá bán chỉ 85 tỷ","Đường Cao Thắng, Phường 5, Quận 3, Hồ Chí Minh",,14 m,Chưa Xác Thực,12/02/2025,19/02/2025,,
53,Tin VIP Vàng,42144515,https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-duy-trinh-phuong-truong-thanh/ban-tien-quan-9-pr42144515,183 m²,160 triệu/m²,,1 tầng,,,,,"Bán nhà mặt tiền đường Nguyễn Duy Trinh, phường Trường Thạnh, Quận 9","Đường Nguyễn Duy Trinh, Phường Trường Thạnh, Quận 9, Hồ Chí Minh",,,Chưa Xác Thực,11/02/2025,18/02/2025,,
54,Tin VIP Vàng,42143505,https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-chi-thanh-phuong-9-6/hang-kin-sieu-vip-chuyen-nhuong-quy-dat-xd-2h-12tang-mt-p9-q5-32x-64m-470-ty-pr42143505,2.050 m²,470 tỷ,,,,,Sổ đỏ/ Sổ hồng,,Hàng kín siêu vip!Chuyển nhượng quỹ đất XD 2H+12tầng MT Nguyễn Chí Thanh P9 Q5- 32x64m chỉ 470 tỷ,"Đường Nguyễn Chí Thanh, Phường 9, Quận 5, Hồ Chí Minh",,,Chưa Xác Thực,11/02/2025,18/02/2025,,
55,Tin VIP Vàng,42032367,https://batdongsan.com.vn/ban-nha-mat-pho-duong-dien-bien-phu-phuong-25/ban-gap-building-mt-p-25-binh-thanh-16x40m-ham-8-lau-thang-may-pccc-185-ty-pr42032367,560 m²,185 tỷ,,,,,Sổ đỏ/ Sổ hồng,Đầy đủ.,"Bán gấp building MT Điện Biên Phủ, P25, Bình Thạnh, 12x47m, hầm, 8 lầu, thang máy, PCCC, 185 tỷ","Đường Điện Biên Phủ, Phường 25, Bình Thạnh, Hồ Chí Minh",,,Chưa Xác Thực,11/02/2025,18/02/2025,,
56,Tin VIP Vàng,42142665,https://batdongsan.com.vn/ban-nha-mat-pho-duong-phan-thuc-duyen-phuong-4-20/-tai-p-4-tan-binh-vi-tri-dac-dia-gan-san-bay-thiet-ke-dep-chac-chan-pr42142665,"162,53 m²",50 tỷ,,4 tầng,,,,,"Nhà mặt phố tại Phan Thúc Duyện, P. 4, Tân Bình, vị trí đắc địa gần sân bay, thiết kế đẹp chắc chắn","Đường Phan Thúc Duyện, Phường 4, Tân Bình, Hồ Chí Minh",,,TIN XÁC THỰC,11/02/2025,26/02/2025,,
57,Tin VIP Vàng,42140286,https://batdongsan.com.vn/ban-nha-mat-pho-phuong-thanh-loc-3/ban-dat-sieu-hot-vuong-vuc-hai-tien-400-met-vuong-voi-200m2-can-ho-chung-cu-100tr-thang-pr42140286,400 m²,"51,5 tỷ",,,33 phòng,,Sổ đỏ/ Sổ hồng,,"Bán đất siêu hot vuông vức hai mặt tiền 400 mét vuông, với 200m2 căn hộ chung cư 100tr/tháng","Phường Thạnh Lộc, Quận 12, Hồ Chí Minh",,10 m,TIN XÁC THỰC,11/02/2025,21/02/2025,,
58,Tin VIP Vàng,40208790,https://batdongsan.com.vn/ban-nha-mat-pho-duong-dong-thanh-1-5-xa-dong-thanh/-ap-1-hoc-mon-pr40208790,"67,7 m²","4,5 tỷ",Tây,1 tầng,1 phòng,,Sổ đỏ/ Sổ hồng,,"Đường Đông Thạnh 1-5, Ấp 1, Đông Thạnh, Hóc Môn","Đường Đông Thạnh 1-5, Xã Đông Thạnh, Hóc Môn, Hồ Chí Minh",8 m,8 m,Chưa Xác Thực,08/02/2025,23/02/2025,1 phòng,Tây
59,Tin VIP Vàng,40210000,https://batdongsan.com.vn/ban-nha-mat-pho-duong-so-14-phuong-binh-hung-hoa-a/bn-tien-14-tn-pr40210000,"75,08 m²","8,6 tỷ",Tây,,1 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,"Bán nhà mặt tiền đường Số 14 Bình Hưng Hòa A, Bình Tân","Đường Số 14, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh","4,02 m","4,02 m",Chưa Xác Thực,08/02/2025,23/02/2025,1 phòng,Tây
60,Tin VIP Bạc,42199841,https://batdongsan.com.vn/ban-nha-mat-pho-duong-le-van-khuong-phuong-thoi-an-1/-tien-4x22m-thiet-ke-noi-that-xin-xo-9m-thong-cach-100m-q12-pr42199841,80 m²,"7,45 tỷ",Tây,5 tầng,5 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,"Nhà mặt tiền 4x19m, thiết kế nội thất xịn xò, đường 9m thông Cách Lê Văn Khương 100m Thới An, Q12","Đường Lê Văn Khương, Phường Thới An, Quận 12, Hồ Chí Minh",8 m,4 m,Chưa Xác Thực,18/02/2025,25/02/2025,5 phòng,Tây
61,Tin VIP Bạc,42133135,https://batdongsan.com.vn/ban-nha-mat-pho-duong-9a-xa-binh-hung-1-prj-khu-dan-cu-trung-son/can-ban-tien-chanh-tp-hcm-pr42133135,200 m²,60 tỷ,,,,,Sổ đỏ/ Sổ hồng,Cơ bản,"Cần bán nhà mặt tiền đường 9A khu dân cư Trung Sơn, Bình Chánh, TP HCM","Dự án Trung Sơn, Đường 9A, Xã Bình Hưng, Bình Chánh, Hồ Chí Minh",22 m,22 m,Chưa Xác Thực,18/02/2025,25/02/2025,,
