,Loại tin,Mã tin,Link,Diện tích,Mức giá,Hướng nhà,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Title,Address,Đường vào,Mặt tiền,Check,Ngày đăng,Ngày hết hạn,"Số phòng tắm, vệ sinh",Hướng ban công
62,Tin VIP Bạc,42198889,https://batdongsan.com.vn/ban-nha-mat-pho-duong-3-2-2-phuong-14-5/goc-2-tien-3-2-p14-quan-10-gan-nguyen-tri-dt-4-3x32m-2-tang-gia-ban-29-ty-pr42198889,135 m²,29 tỷ,,,,,,,"Góc 2 mặt tiền 3/2, P14, Quận 10 , gần Nguyễn Tri Phương. DT: 4.3x32m, 2 tầng. Giá bán: 29 tỷ","Đường 3/2, Phường 14, Quận 10, Hồ Chí Minh",,,Chưa Xác Thực,18/02/2025,25/02/2025,,
63,Tin VIP Bạc,42175908,https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-hoang-phuong-an-phu-prj-an-phu-an-khanh/b-ngg-8m-tien-khh-dt-160m2-8mx20m-gia-54-ty-hop-kd-pr42175908,70 m²,"24,5 tỷ",Đông - Bắc,3 tầng,5 phòng,,Sổ đỏ/ Sổ hồng,Cơ bản,"Bán Nhà 5 tầng mặt tiền đường Phạm Văn Ngôn, P. An Khánh DT 68.8m2 (5mx 13.76m) ) giá 24.5 tỷ, SHR","An Phú An Khánh, Đường Nguyễn Hoàng, Phường An Phú, Quận 2, Hồ Chí Minh",24 m,24 m,Chưa Xác Thực,15/02/2025,22/02/2025,6 phòng,Đông - Bắc
64,Tin VIP Bạc,42175101,https://batdongsan.com.vn/ban-nha-mat-pho-phuong-11-7/500tr-chu-ngop-can-ban-phan-van-tri-binh-thanh-gia-chi-3-93-ty-moi-full-nt-san-so-hong-pr42175101,46 m²,"3,93 tỷ",,2 tầng,3 phòng,,,Đầy đủ,"500TR CHỦ NGỘP CẦN BÁN NHÀ PHAN VĂN TRỊ, BÌNH THẠNH GIÁ CHỈ 3,93 TỶ, NHÀ MỚI FULL NT, SẴN SỔ HỒNG","Phường 11, Bình Thạnh, Hồ Chí Minh",,,Chưa Xác Thực,15/02/2025,25/02/2025,2 phòng,
65,Tin thường,40234099,https://batdongsan.com.vn/ban-nha-mat-pho-duong-ngo-quyen-phuong-6-11/-mt-q10-5x18m-5-lau-moi-dep-gia-25-ty-pr40234099,89 m²,25 tỷ,,5 tầng,,,Sổ đỏ/ Sổ hồng,,"Nhà MT Ngô Quyền, Q10 - 5x18m - 5 lầu mới đẹp - giá 25 tỷ - 0906 366 ***","Đường Ngô Quyền, Phường 6, Quận 10, Hồ Chí Minh",5 m,,TIN XÁC THỰC,17/02/2025,27/02/2025,,
66,Tin thường,41990019,https://batdongsan.com.vn/ban-nha-mat-pho-duong-so-8-phuong-11-8/-tien-kinh-doanh-8-full-noi-that-chu-gui-14-5-ty-tl-lien-he-ngay-pr41990019,"80,4 m²","14,5 tỷ",,5 tầng,8 phòng,,Sổ đỏ/ Sổ hồng.,,"Mặt tiền kinh doanh đường số 8, full nội thất, chủ gửi 14.5 tỷ TL. Liên hệ ngay 0906 435 ***","Đường Số 8, Phường 11, Gò Vấp, Hồ Chí Minh",,,TIN XÁC THỰC,18/02/2025,28/02/2025,7 phòng,
67,Tin thường,40472631,https://batdongsan.com.vn/ban-nha-mat-pho-duong-cach-mang-thang-tam-phuong-12-5/ban-dep-mt-283-285-cmt8-p12-quan-10-dt-4-5-x-26m2-chi-18-ty-tl-ngay-ha-do-centrosa-pr40472631,64 m²,21 tỷ,,4 tầng,3 phòng,,Sổ đỏ/ Sổ hồng.,Đầy đủ.,"Bán nhà đẹp MT đường 283 - 285 CMT8, P12, Quận 10. DT 4 x 16m2 chỉ 21 tỷ TL ngay Hà Đô Centrosa","283 - 285, Đường Cách Mạng Tháng Tám, Phường 12, Quận 10, Hồ Chí Minh",,,TIN XÁC THỰC,12/02/2025,22/02/2025,4 phòng,
68,Tin thường,41558877,https://batdongsan.com.vn/ban-nha-mat-pho-duong-3-2-2-phuong-14-5/-goc-2mt-3-2-p14-q10-5-5m-x-25m-cn-132m2-khong-dinh-lo-gioi-hdt-75-trieu-thang-pr41558877,132 m²,28 tỷ,,1 tầng,2 phòng,,Sổ đỏ/ Sổ hồng,,"Nhà góc 2MT Đường 3/2, P14, Q10, 5.5x25m, CN: 132m2, Không dính lộ giới, HĐT 75 triệu/tháng","Đường 3/2, Phường 14, Quận 10, Hồ Chí Minh",,"5,5 m",TIN XÁC THỰC,18/02/2025,28/02/2025,2 phòng,
69,Tin thường,41878662,https://batdongsan.com.vn/ban-nha-mat-pho-duong-mieu-go-xoai-phuong-binh-hung-hoa-a/-moi-4-5-tam-4x20m-sieu-dep-full-noi-that-mtkd-le-van-quoi-pr41878662,80 m²,"8,8 tỷ",Bắc,5 tầng,6 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,"Nhà mới 4,5 tấm 4x20m siêu đẹp full nội thất MTKD Miếu Gò Xoài - Lê Văn Quới","Đường Miếu Gò Xoài, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh",12 m,4 m,TIN XÁC THỰC,14/02/2025,24/02/2025,6 phòng,Bắc
70,Tin thường,41778920,https://batdongsan.com.vn/ban-nha-mat-pho-pho-nam-hoa-phuong-phuoc-long-a/giam-3-ty-hang-dau-tu-tien-pla-ngang-8-dt-183m2-canh-xalo-ngay-tuyen-metro-pr41778920,"182,46 m²","16,8 tỷ",,,,,Sổ đỏ/ Sổ hồng,,Giảm 3tỷ! Hàng đầu tư-nhà mặt tiền Nam Hòa - PLA. Ngang 8 DT 182.46m2. Cạnh Xalo. Ngay tuyến Metro,"Đường Nam Hòa, Phường Phước Long A, Quận 9, Hồ Chí Minh",,8 m,TIN XÁC THỰC,13/02/2025,28/02/2025,,
71,Tin thường,41809715,https://batdongsan.com.vn/ban-nha-mat-pho-duong-to-hien-thanh-phuong-15-3/-tien-4x20m-6-tang-vi-tri-dep-ngay-big-c-via-he-truoc-rong-8m-gia-27-ty-tl-pr41809715,"77,3 m²",27 tỷ,,6 tầng,6 phòng,,Sổ đỏ/ Sổ hồng,,"Mặt tiền Tô Hiến Thành 4x20m, 6 tầng vị trí đẹp ngay Big C, vỉa hè trước nhà rộng 8m, giá 27 tỷ TL","Đường Tô Hiến Thành, Phường 15, Quận 10, Hồ Chí Minh",,,TIN XÁC THỰC,13/02/2025,23/02/2025,8 phòng,
72,Tin thường,42046777,https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-chi-thanh-phuong-9-6/-tien-4-2x21m-3-lau-st-vi-tri-dep-gia-27-8-ty-tl-pr42046777,86 m²,"27,8 tỷ",,4 tầng,5 phòng,,Sổ đỏ/ Sổ hồng,,"Mặt tiền Nguyễn Chí Thanh, 4.2x21m, 3 lầu ST, vị trí đẹp, giá 27.8 tỷ TL","Đường Nguyễn Chí Thanh, Phường 9, Quận 5, Hồ Chí Minh",,,TIN XÁC THỰC,15/02/2025,25/02/2025,6 phòng,
73,Tin thường,42064570,https://batdongsan.com.vn/ban-nha-mat-pho-duong-su-van-hanh-phuong-12-5/-tien-4x18m-5-tang-hdt-78tr-th-ngay-gan-mall-sam-uat-gia-27-8-ty-tl-pr42064570,"67,8 m²","27,8 tỷ",,5 tầng,6 phòng,,Sổ đỏ/ Sổ hồng,,"Mặt tiền Sư Vạn Hạnh 4x18m, 5 tầng HĐT 78tr/th ngay gần Vạn Hạnh Mall sầm uất giá 27.8 tỷ TL","Đường Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh",20 m,4 m,TIN XÁC THỰC,18/02/2025,28/02/2025,8 phòng,
74,Tin VIP Bạc,42197753,https://batdongsan.com.vn/ban-nha-mat-pho-duong-thanh-da-phuong-27/ban-toa-ham-8-tang-mt-binh-quoi-hd-thue-280-trieu-thang-pr42197753,310 m²,105 tỷ,,8 tầng,,,Sổ đỏ/ Sổ hồng,,Bán tòa nhà hầm + 8 tầng MT Thanh Đa - Bình Quới. HĐ thuê 280 triệu/tháng,"Đường Thanh Đa, Phường 27, Bình Thạnh, Hồ Chí Minh",,,Chưa Xác Thực,18/02/2025,25/02/2025,,
75,Tin thường,41337313,https://batdongsan.com.vn/ban-nha-mat-pho-duong-van-phu-phuong-phu-la/ban-kinh-sam-uat-ha-dong-truoc-36m-dt90m2-5-tang-mt-5m-hon-20-ty-pr41337313?source=ad&adid=2629864,96 m²,"16,8 tỷ",,5 tầng,,,Sổ đỏ/ Sổ hồng,,"Bán mặt phố kinh sầm uất, Văn Phú, Hà Đông, đường trước nhà 36m, dt 96m2, 5 tầng, mt 5m, 16,8 tỷ","Đường Văn Phú, Phường Phú La, Hà Đông, Hà Nội",36 m,5 m,Chưa Xác Thực,27/10/2024,,,
76,Tin VIP Bạc,42110909,https://batdongsan.com.vn/ban-nha-mat-pho-phuong-5-14/ban-nh-tien-tran-binh-trong-tan-binh-pr42110909,100 m²,"15,2 tỷ",,,,,Sổ đỏ,,Bán nhanh nhà mặt tiền Trần Bình Trọng - Tân Bình,"Phường 5, Bình Thạnh, Hồ Chí Minh",,,Chưa Xác Thực,18/02/2025,25/02/2025,,
77,Tin VIP Bạc,42197445,https://batdongsan.com.vn/ban-nha-mat-pho-phuong-an-phu-prj-an-phu-an-khanh/-dat-quan-2-ban-dat-nen-biet-thu-lien-he-zalo-facebook-thu-huong-land-pr42197445,128 m²,135 triệu/m²,,4 tầng,4 phòng,,Sổ đỏ/ Sổ hồng,Cơ bản,NHÀ ĐẤT QUẬN 2 - BÁN ĐẤT NỀN - NHÀ PHỐ - BIỆT THỰ. Liên hệ/zalo 0903 358 *** -facebook Thu Huong Land,"An Phú - An Khánh, An Phú, Quận 2, Hồ Chí Minh",,,Chưa Xác Thực,18/02/2025,05/03/2025,5 phòng,
78,Tin VIP Bạc,39837537,https://batdongsan.com.vn/ban-nha-mat-pho-duong-le-van-sy-phuong-1-23/biet-thu-khu-compound-226-8x27-55-ty-tl-pr39837537,216 m²,60 tỷ,,4 tầng,,,Sổ đỏ/ Sổ hồng,,Biệt thự khu Compound 226 Lê Văn Sỹ (8x27m) 60 tỷ,"226, Đường Lê Văn Sỹ, Phường 1, Tân Bình, Hồ Chí Minh",,8 m,Chưa Xác Thực,18/02/2025,25/02/2025,,
79,Tin VIP Bạc,42197338,https://batdongsan.com.vn/ban-nha-mat-pho-duong-cach-mang-thang-tam-phuong-13-5/ban-toa-mt-cmt8-quan-10-dien-tich-5-5x34m-6-tang-kien-co-gia-ban-45-ty-lien-he-pr42197338,189 m²,45 tỷ,,6 tầng,,,Sổ hồng.,,"Bán tòa nhà MT CMT8, Quận 10. Diện tích 5.5x34m, 6 tầng kiên cố. Giá bán 45 tỷ. Liên hệ 0906 373 ***","Đường Cách Mạng Tháng Tám, Phường 13, Quận 10, Hồ Chí Minh",,"5,5 m",Chưa Xác Thực,18/02/2025,25/02/2025,,
80,Tin thường,41702109,https://batdongsan.com.vn/ban-shophouse-nha-pho-thuong-mai-duong-nguyen-tat-thanh-phuong-cam-nghia-prj-song-town/-bien-caraworld-ranh-so-huu-lau-dai-chiet-khau-23-8-chi-tu-7ty-pr41702109?source=ad&adid=2681057,120 m²,6 tỷ,Đông - Nam,3 tầng,3 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,"Nhà phố biển Caraworld Cam Ranh sở hữu lâu dài chiết khấu 23,8% chỉ từ 6 tỷ","Dự án Sông Town, Đường Nguyễn Tất Thành, Phường Cam Nghĩa, Cam Ranh, Khánh Hòa",,,Chưa Xác Thực,22/12/2024,,3 phòng,Đông - Nam
81,Tin VIP Bạc,37596426,https://batdongsan.com.vn/ban-nha-mat-pho-duong-tran-van-muoi-xa-xuan-thoi-dong/ban-va-cho-thue-hoc-mon-vi-tri-dep-kinh-doanh-sieu-dinh-lh-0902586336-pr37596426,150 m²,12 tỷ,,1 tầng,,,,,"Chính chủ bán nhà mặt phố Trần Văn Mười, Hóc Môn vị trí đẹp, kinh doanh siêu đỉnh giá cực tốt","Đường Trần Văn Mười, Xã Xuân Thới Đông, Hóc Môn, Hồ Chí Minh",,6 m,Chưa Xác Thực,18/02/2025,28/02/2025,,
82,Tin VIP Bạc,41419561,https://batdongsan.com.vn/ban-nha-mat-pho-duong-le-lam-phuong-phu-thanh/ban-tien-4x20m-3-lau-gia-10-8-ty-tl-pr41419561,80 m²,"10,3 tỷ",,4 tầng,5 phòng,,Sổ đỏ/ Sổ hồng,Cơ bản,"Bán nhà mặt tiền 111 Lê Lâm, 4x20m, 3 lầu, giá 10.3 tỷ TL","111 Đường Lê Lâm, Phường Phú Thạnh, Tân Phú, Hồ Chí Minh",13 m,,Chưa Xác Thực,12/02/2025,19/02/2025,6 phòng,
83,Tin VIP Bạc,42196168,https://batdongsan.com.vn/ban-nha-mat-pho-duong-tran-nao-phuong-an-khanh/giam-10-ty-ban-goc-2-tien-41-quan-2-highland-thue-120-tr-th-6-33-30-37-ty-tl-pr42196168,70 m²,37 tỷ,,2 tầng,,,,,Giảm 10 tỷ! Bán góc 2 mặt tiền 41 Trần Não - Quận 2 - Highland thuê 120 tr/th (6.33*30m) - 37 tỷ TL,"41, Đường Trần Não, Phường An Khánh, Quận 2, Hồ Chí Minh",,,Chưa Xác Thực,18/02/2025,28/02/2025,,
84,Tin VIP Bạc,42176162,https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-tri-phuong-1-phuong-4-16/-tien-sieu-pham-ngang-4-5x24m-hdt-90-eu-thang-5-tang-quan-10-38-ty-tl-pr42176162,108 m²,38 tỷ,,5 tầng,7 phòng,,Sổ đỏ,,"Siêu phẩm mặt tiền Nguyễn Tri Phương Q.10, 4.5x24m, 5 tầng, HĐT 90 triệu/tháng, giá 38 tỷ TL","Đường Nguyễn Tri Phương, Phường 4, Quận 10, Hồ Chí Minh",40 m,"4,5 m",TIN XÁC THỰC,18/02/2025,25/02/2025,,
85,Tin VIP Bạc,41249680,https://batdongsan.com.vn/ban-nha-mat-pho-duong-3-2-2-phuong-14-5/ban-tien-3-2-co-be-ngang-hon-8-met-gia-re-t-con-nay-pr41249680,164 m²,68 tỷ,,,,,Sổ đỏ/ Sổ hồng,,"Bán nhà mặt tiền đường 3/2 có bề ngang hơn 8 mét, giá rẻ nhất con đường này","Đường 3/2, Phường 14, Quận 10, Hồ Chí Minh",,"8,2 m",Chưa Xác Thực,18/02/2025,25/02/2025,,
86,Tin VIP Bạc,36998286,https://batdongsan.com.vn/ban-nha-mat-pho-phuong-tan-thuan-tay-1/ban-can-ho-dich-vu-tien-ngay-trung-tam-quan-7-so-hong-rieng-da-hoan-cong-pr36998286,"291,5 m²",120 tỷ,,7 tầng,,,Sổ hồng,,"Bán căn hộ dịch vụ mặt tiền ngay trung tâm Quận 7, sổ hồng riêng đã hoàn công","Phường Tân Thuận Tây, Quận 7, Hồ Chí Minh",,14 m,TIN XÁC THỰC,18/02/2025,28/02/2025,,
87,Tin VIP Bạc,42195293,https://batdongsan.com.vn/ban-nha-mat-pho-duong-tran-nao-phuong-an-khanh/b-gap-36-ty-2-mt-p-khh-qu-2-5-3x29m-hdt-highlds-105tr-th-lh-pr42195293,70 m²,36 tỷ,,2 tầng,,,Sổ đỏ/ Sổ hồng,Cơ bản,Bán gấp 36 tỷ 2 MT Trần Não P. An Khánh Quận 2 5.3x29m HĐT HighLands 105tr/th. LH 0938 879 ***,"41, Đường Trần Não, Phường An Khánh, Quận 2, Hồ Chí Minh",40 m,"5,3 m",Chưa Xác Thực,18/02/2025,25/02/2025,,
88,Tin VIP Bạc,41654630,https://batdongsan.com.vn/ban-nha-mat-pho-duong-le-duc-tho-phuong-15-6/gv-ban-toa-160m2-26-phong-7-tang-thu-p-100-tr-thang-day-du-pccc-pr41654630,"159,2 m²","23,9 tỷ",,7 tầng,26 phòng,,Sổ đỏ/ Sổ hồng.,Đầy đủ.,"GV - bán tòa nhà 159.2m2, 26 phòng, 7 tầng, thu nhập 130 tr/tháng, đầy đủ PCCC","Đường Lê Đức Thọ, Phường 15, Gò Vấp, Hồ Chí Minh",,6 m,Chưa Xác Thực,18/02/2025,28/02/2025,26 phòng,
89,Tin VIP Bạc,42194235,https://batdongsan.com.vn/ban-nha-mat-pho-phuong-15-8/-tien-kinh-doanh-da-nganh-nghe-gia-hem-15-tan-binh-4x16m-no-hau-3-tang-7-8-ty-tl-pr42194235,65 m²,"7,8 tỷ",,3 tầng,3 phòng,,Sổ đỏ/ Sổ hồng,,Mặt tiền kinh doanh đa ngành nghề giá hẻm phường 15 Tân Bình - 4x16m nở hậu - 3 tầng - 7.8 tỷ TL,"Phường 15, Tân Bình, Hồ Chí Minh",8 m,4 m,Chưa Xác Thực,18/02/2025,25/02/2025,4 phòng,
90,Tin VIP Bạc,42194149,https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-van-nghi-phuong-1-21/chinh-chu-ban-gap-sieu-dep-5m-2-75-ty-tai-go-vap-pr42194149,65 m²,Thỏa thuận,,3 tầng,4 phòng,,Sổ đỏ/ Sổ hồng,,"Chính chủ bán gấp nhà mặt phố siêu đẹp 5m, tại Nguyễn Văn Nghi, Gò Vấp","Đường Nguyễn Văn Nghi, Phường 1, Gò Vấp, Hồ Chí Minh",,5 m,Chưa Xác Thực,18/02/2025,25/02/2025,3 phòng,
91,Tin VIP Bạc,42192952,https://batdongsan.com.vn/ban-nha-mat-pho-duong-vo-van-tan-phuong-vo-thi-sau/ban-ks-3sao-70p-10-tang-tien-trung-tam-q3-10x40-hdt-35k-gia-380ty-lam-viec-chinh-chu-pr42192952,391 m²,380 tỷ,Tây - Bắc,10 tầng,7 phòng,,,Đầy đủ,"Bán KS 3 sao 70P-10 tầng MT trung tâm Q3 (10x40)m, HĐT: 883,75 triệu giá 380 tỷ làm việc chính chủ","3A, Đường Võ Văn Tần, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh",,10 m,Chưa Xác Thực,17/02/2025,24/02/2025,,
92,Tin VIP Bạc,41411232,https://batdongsan.com.vn/ban-nha-mat-pho-duong-quach-dieu-xa-vinh-loc-a-1/ban-tien-5-tang-8-can-ho-dich-vu-1-bang-kinh-doanh-noi-that-cao-cap-day-du-gia-tot-pr41411232,85 m²,"7,5 tỷ",Bắc,5 tầng,8 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,"Bán nhà mặt tiền 5 tầng 8 căn hộ dịch vụ, 1 mặt bằng kinh doanh, nội thất cao cấp đầy đủ, giá tốt","436, Đường Quách Điêu, Xã Vĩnh Lộc A, Bình Chánh, Hồ Chí Minh","11,5 m",5 m,Chưa Xác Thực,17/02/2025,24/02/2025,7 phòng,Bắc
93,Tin VIP Bạc,42192474,https://batdongsan.com.vn/ban-nha-mat-pho-duong-cong-hoa-phuong-13-10/chinh-chu-gui-ban-toa-6-tang-ngay-vi-tri-tien-khu-t3-dong-tien-250-trieu-thang-pr42192474,379 m²,85 tỷ,,6 tầng,45 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,Chính chủ gửi bán tòa nhà 6 tầng ngay vị trí mặt tiền khu Cộng Hòa - T3 - dòng tiền 250 triệu/tháng,"Đường Cộng Hòa, Phường 13, Tân Bình, Hồ Chí Minh",12 m,19 m,Chưa Xác Thực,17/02/2025,24/02/2025,45 phòng,
94,Tin VIP Bạc,42192382,https://batdongsan.com.vn/ban-nha-mat-pho-duong-cau-xeo-phuong-tan-quy-2/mtkd-102-p-phu-doan-dep-ngay-go-dau-pr42192382,84 m²,"13,8 tỷ",Đông,1 tầng,1 phòng,,,,"MTKD 102 Cầu Xéo, P. Tân Quý - Tân Phú đoạn đẹp ngay Gò Dầu","102, Đường Cầu Xéo, Phường Tân Quý, Tân Phú, Hồ Chí Minh",20 m,7 m,Chưa Xác Thực,17/02/2025,24/02/2025,1 phòng,Đông
